api_class_name,internal_name,description,treatment_id,full_name,gene_id,method,display_name,long_display_name
ApiCamCellMetric,osi_sg,Orientation selectivity index for static grating stimulus,,Orientation Selectivity Index - static grating,,,Orientation Selectivity Index,Orientation Selectivity Index
ApiCamExperimentContainerMetric,time_to_peak_ns_small,time of peak response to natural scenes stimulus for all ROIs,,Time to Peak,,,Time to Peak,Time to Peak
ApiCamCellMetric,locally_sparse_noise_on_small,summary of trial response to white squares in locally sparse noise stimulus,,Locally sparse noise response - on,,,Locally sparse noise - on,Locally sparse noise response - on
ApiCamCellMetric,speed_tuning_a_small,mean response vs running speed during all stimuli and spontaneous activity,,Response vs running speed A,,,Speed tuning A,Response vs running speed A
TbiNonquantifiedImageStains,nissl,Thionin (nissl) staining on fresh frozen tissue (25ë_m); identifies cell bodies.,3,Thionin (Nissl),,Fresh Frozen,Nissl,Nissl stain
ApiCamExperimentContainerMetric,projection_a,maximum intensity projection of ROIs,,Maximum Intensity Projection A,,,Maximum Intensity Projection,Maximum Intensity Projection
ApiCamExperimentContainerMetric,orientation_selectivity_dg_large,cumulative histogram of ROI orientation selectivities - drifting grating,,Orientation Selectivity,,,Orientation Selectivity,Orientation Selectivity
ApiCamExperimentContainerMetric,preferred_temporal_frequency_large,histogram of ROI preferred temporal frequencies,,Preferred Temporal Frequency,,,Preferred Temporal Frequency,Preferred Temporal Frequency
ApiTbiDonorDetail,donor_id,,,,,,,
ApiCamExperimentContainerMetric,preferred_temporal_frequency_small,histogram of ROI preferred temporal frequencies,,Preferred Temporal Frequency,,,Preferred Temporal Frequency,Preferred Temporal Frequency
ApiTbiDonorMetric,ihc_iba1_ffpe,"Percentage of area covered by IBA1 immunreactivity on formalin fixed, paraffin embedded tissue (5ë_m).",471133392,"IBA1 immunohistochemistry (formalin fixed, paraffin embedded): areal density",,"IHC: Formalin Fixed, Paraffin Embedded",IBA1(FFPE),IBA1 IHC density (FFPE)
ApiCamCellMetric,drifting_grating_large,summary of trial response to drifting gratings,,Drifting grating response,,,Drifting grating,Drifting grating response
ApiCamCellMetric,natural_movie_two_small,summary of trial response to natural movie clip two,,Response to Natural Movie 2,,,Natural Movie 2,Response to Natural Movie 2
ApiCamCellMetric,tld1_name,Transgenic driver line,,Cre driver,,,Cre driver,Cre driver
ApiTbiDonorDetail,cerad,"Staging of severity of amyloid deposition from 0 (none) to 3 (severe), as defined by CERAD  (Consortium to Establish a Registry for Alzheimer‰Ûªs Disease) score.",,CERAD score,,,CERAD score,CERAD score
ApiCamCellMetric,natural_movie_one_a_large,summary of trial response to natural movie clip one,,Response to Natural Movie 1a,,,Natural Movie 1a,Response to Natural Movie 1a
ApiTbiDonorMetric,il_6_pg_per_mg,A pro-inflammatory cytokine that plays an important role in acute response of inflammation and B-cell maturation.,,Interleukin-6,,Luminex,IL-6,IL-6 protein quant.
ApiCamCellMetric,p_sg,P value from mulitway ANOVA comparing stimulus conditions,,P value - static grating,,,P value static grating,P value static grating
ApiCamExperimentContainerMetric,time_to_peak_sg_large,time of peak response to static grating stimulus for all ROIs,,Time to Peak,,,Time to Peak,Time to Peak
ApiTbiDonorDetail,hispanic,Hispanic or non-hispanic,,Hispanic,,,Ethnicity,Ethnicity
ApiCamExperimentContainerMetric,direction_selectivity_small,cumulative histogram of ROI direction selectivities,,Direction Selectivity,,,Direction Selectivity,Direction Selectivity
ApiCamExperimentContainerMetric,tld1_name,Transgenic driver line,,Cre driver,,,Cre driver,Cre driver
ApiCamCellMetric,pref_ori_sg,Preferred orientation for static grating stimulus,,Preferred orientation - static grating,,,Preferred orientation static grating,Preferred orientation static grating
ApiCamCellMetric,locally_sparse_noise_off_small,summary of trial response to black squares in locally sparse noise stimulus,,Locally sparse noise response - off,,,Locally sparse noise - off,Locally sparse noise response - off
ApiCamCellMetric,locally_sparse_noise_off_large,summary of trial response to black squares in locally sparse noise stimulus,,Locally sparse noise response - off,,,Locally sparse noise - off,Locally sparse noise response - off
ApiCamCellMetric,p_ns,P value from mulitway ANOVA comparing stimulus conditions,,P value - natural scene,,,P value natural scene,P value natural scene
ApiCamExperimentContainerMetric,preferred_spatial_frequency_small,histogram of ROI preferred spatial frequencies,,Preferred Spatial Frequency,,,Preferred Spatial Frequency,Preferred Spatial Frequency
ApiTbiDonorDetail,act_demented,Any dementia noted during subject's tenure in the ACT study.,,Presence of any dementia,,,Dementia?,Dementia (Y/N)
ApiTbiDonorMetric,bdnf_pg_per_mg,"A neurotrophic factor primarily produced in the brain, it promotes the growth and differentiation of neurons and synapses.",,Brain-derived neurotrophic factor,,Luminex,BDNF,BDNF protein quant.
ApiTbiDonorMetric,ptau_over_tau_ratio,Ratio of tau phosphorylated at threonine-181 to full length tau.,,Ratio of phosphorylated tau to all tau,,,pTau:Tau,pTau to Tau ratio
ApiCamCellMetric,tld2_name,Camk2a line,,Camk2a driver,,,Camk2a driver,Camk2a driver
ApiCamCellMetric,natural_movie_one_c_large,summary of trial response to natural movie clip one,,Response to Natural Movie 1c,,,Natural Movie 1c,Response to Natural Movie 1c
ApiCamExperimentContainerMetric,preferred_spatial_frequency_large,histogram of ROI preferred spatial frequencies,,Preferred Spatial Frequency,,,Preferred Spatial Frequency,Preferred Spatial Frequency
ApiTbiDonorMetric,mip_1a_pg_per_mg,A chemokine of the CC subfamily with chemotactic and pro-inflammatory effects; crucial for immune responses.  ,,"Macrophage inflammatory protein-1 alpha, also known as CCL3",,Luminex,MIP-1ë±,MIP-1ë± protein quant.
ApiTbiDonorDetail,pmi_hrs,Post-mortem interval,,PMI in hours,,,PMI(H),PMI (hours)
ApiTbiDonorMetric,ab42_pg_per_mg,42 amino-acid beta-amyloid peptide derived from the amyloid precursor protein (APP); believed to be more amyloidogenic than the 40-amino acid form; found in amyloid plaques in aging and Alzheimer's disease.  ,,Beta-amyloid 1-42,,Luminex,Aë_42,Aë_42 protein quant.
ApiTbiDonorDetail,nincds_arda_diagnosis,"Clinical description of probable or possible Alzheimer's disease based on NINCDS/ADRDA criteria: 0 (no dementia), 1 (probable Alzheimer's disease), 2 (possible Alzheimer's disease), and 3 (dementia, type unknown).",,NINCDS/ADRDA Diagnosis,,,Diagnosis,NINCDS/ADRDA Diagnosis
ApiTbiDonorDetail,education_years,Number of years of education completed,,Education in years,,,Education,Education (years)
ApiCamExperimentContainerMetric,tld2_name,Camk2a line,,Camk2a driver,,,Camk2a driver,Camk2a driver
ApiCamCellMetric,static_gratings_small,summary of trial responses to static grating stimulus,,Static grating response,,,Static grating,Static grating response
ApiCamCellMetric,locally_sparse_noise_on_large,summary of trial response to white squares in locally sparse noise stimulus,,Locally sparse noise response - on,,,Locally sparse noise - on,Locally sparse noise response - on
TbiNonquantifiedImageStains,ish_reln,"ISH of RELN, targeting a subtype of interneurons.",1,Reelin (ISH),5617,ISH,RELN,RELN
ApiTbiDonorDetail,num_tbi_w_loc,"Number of recorded TBI, ranging from 0 (control) to 3.",,Number of TBI with loss of consciousness,,,# TBI,TBI (count)
ApiCamExperimentContainerMetric,preferred_orientation_small,radial histogram of ROI preferred orientations,,Preferred Orientation,,,Preferred Orientation,Preferred Orientation
ApiTbiDonorMetric,ihc_ptdp_43_ffpe,"Percentage of area covered by phospho-TDP43 (TAR DNA binding protein) immunreactivity on formalin fixed, paraffin embedded tissue (5ë_m); identifies abnormally accumulated TDP43.",471133386,"Phospho-TDP-43 immunohistochemistry (formalin fixed, paraffin embedded): areal density",,"IHC: Formalin Fixed, Paraffin Embedded",TDP43(FFPE),TDP43 IHC density (FFPE)
ApiCamCellMetric,pref_tf_dg,Preferred temporal frequency for drifting grating stimulus,,Preferred temporal frequency - drifting grating,,,Preferred temporal frequency drifting grating,Preferred temporal frequency drifting grating
ApiCamCellMetric,static_gratings_large,summary of trial responses to static grating stimulus,,Static grating response,,,Static grating,Static grating response
ApiCamExperimentContainerMetric,projection_c,maximum intensity projection of ROIs,,Maximum Intensity Projection C,,,Maximum Intensity Projection,Maximum Intensity Projection
ApiTbiDonorDetail,nia_reagan,Likelihood that clinical dementia is a result of Alzheimer's disease.,,NIA Reagan diagnosis,,,NIA Reagan,NIA Reagan diagnosis
ApiTbiDonorMetric,a_syn_pg_per_mg,"An abundant protein in presynaptic terminals in the brain, it is a major component of Lewy bodies, the pathological hallmark of Parkinson's disease (PD). Mutant forms of ë±-SNCA are associated with familial PD. It may also play a role in development of sporadic PD.",,Alpha-synuclein,,Luminex,ë±-SNCA,ë±-SNCA protein quant.
ApiCamCellMetric,time_to_peak_ns,Mean time to peak response for natural scene stimulus,,Time to peak - natural scene,,,Time to peak natural scene,Time to peak natural scene
ApiTbiDonorMetric,il_10_pg_per_mg,"An anti-inflammatory cytokine produced primarily via downregulation of the expression of Th1 cytokines, MHC class II antigens, and the activation of macrophages.",,Interleukin-10,,Luminex,IL-10,IL-10 protein quant.
ApiTbiDonorDetail,braak,Staging of neurofibrillary tangles (NFTs) from 0 (none) to 6 (extensive neocortical NFTs) based on Braak method of staging.,,Braak stage,,,Braak stage,Braak stage
ApiTbiDonorMetric,tnf_a_pg_per_mg,"A pro-inflammatory cytokine, produced primarily by macrophages, regulates inflammatory response, especially in acute phase.",,Tumor necrosis factor alpha,,Luminex,TNFë±,TNFë± protein quant.
ApiCamCellMetric,pref_phase_sg,Preferred phase frequency for static grating stimulus,,Preferred phase frequency - static grating,,,Preferred phase frequency static grating,Preferred phase frequency static grating
ApiTbiDonorDetail,age_at_first_tbi,Age at which first TBI with loss of consciousness was reported.,,Age at first TBI,,,Age at 1st TBI,Age at 1st TBI
